file,fonts/Hack/Hack-Bold.ttf,fonts/Hack/Hack-Bold.ttf
file,fonts/Hack/Hack-BoldItalic.ttf,fonts/Hack/Hack-BoldItalic.ttf
file,fonts/Hack/Hack-Italic.ttf,fonts/Hack/Hack-Italic.ttf
file,fonts/Hack/Hack-Regular.ttf,fonts/Hack/Hack-Regular.ttf
file,fonts/Hack/LICENSE.md,fonts/Hack/LICENSE.md
icon,icons/main/png/48x48.png,main_ico_48
icon,icons/main/svg/big.svg,main_ico_big
icon,icons/main/svg/normal.svg,main_ico_svg
icon,icons/main/sys/macos.icns,main_ico_mac
icon,icons/main/sys/windows.ico,main_ico_win
icon,icons/flags/ar_SA.svg,flag_ar_SA
icon,icons/flags/cs_CZ.svg,flag_cs_CZ
icon,icons/flags/de_DE.svg,flag_de_DE
icon,icons/flags/en_US.svg,flag_en_US
icon,icons/flags/es_ES.svg,flag_es_ES
icon,icons/flags/fr_FR.svg,flag_fr_FR
icon,icons/flags/hu_HU.svg,flag_hu_HU
icon,icons/flags/it_IT.svg,flag_it_IT
icon,icons/flags/ja_JP.svg,flag_ja_JP
icon,icons/flags/ko_KR.svg,flag_ko_KR
icon,icons/flags/nl_NL.svg,flag_nl_NL
icon,icons/flags/no_NO.svg,flag_no_NO
icon,icons/flags/pl_PL.svg,flag_pl_PL
icon,icons/flags/pt_BR.svg,flag_pt_BR
icon,icons/flags/ru_RU.svg,flag_ru_RU
icon,icons/flags/sv_SE.svg,flag_sv_SE
icon,icons/flags/vi_VN.svg,flag_vi_VN
icon,icons/flags/zh_CN.svg,flag_zh_CN
icon,icons/flags/zh_TW.svg,flag_zh_TW
icon-symbolic,icons/basic/003-add.svg,add
icon-symbolic,icons/basic/138-pages.svg,add-clipboard
icon-symbolic,icons/basic/031-cancel.svg,close
icon-symbolic,icons/basic/042-sand clock.svg,processing
icon-symbolic,icons/basic/067-down arrow.svg,save-playlist
icon-symbolic,icons/basic/093-folder.svg,open-playlist
icon-symbolic,icons/basic/099-squares.svg,grid
icon-symbolic,icons/basic/136-log out.svg,quit
icon-symbolic,icons/basic/145-play.svg,play
icon-symbolic,icons/basic/140-pause.svg,pause
icon-symbolic,icons/basic/153-refresh.svg,loop
icon-symbolic,icons/basic/155-ribbon.svg,about
icon-symbolic,icons/basic/157-right.svg,next-video
icon-symbolic,icons/basic/113-left arrow.svg,previous-video
icon-symbolic,icons/basic/163-search.svg,zoom
icon-symbolic,icons/basic/234-zoom.svg,zoom-reset
icon-symbolic,icons/basic/235-zoom in.svg,zoom-in
icon-symbolic,icons/basic/236-zoom out.svg,zoom-out
icon-symbolic,icons/basic/083-backward.svg,previous-video-file
icon-symbolic,icons/basic/084-forward.svg,next-video-file
icon-symbolic,icons/basic/069-pen.svg,rename
icon-symbolic,icons/basic/152-recycle.svg,reload
icon-symbolic,icons/basic/129-more.svg,playlist-settings
icon-symbolic,icons/basic/111-layers.svg,snapshots
icon-symbolic,icons/basic/227-low volume.svg,audio
icon-symbolic,icons/basic/225-mute.svg,volume-mute
icon-symbolic,icons/custom/add url.svg,add-url
icon-symbolic,icons/custom/all.svg,all
icon-symbolic,icons/custom/aspect fit.svg,aspect-fit
icon-symbolic,icons/custom/aspect none.svg,aspect-none
icon-symbolic,icons/custom/aspect stretch.svg,aspect-stretch
icon-symbolic,icons/custom/aspect.svg,aspect
icon-symbolic,icons/custom/audio only.svg,audio-only
icon-symbolic,icons/custom/checkmark.svg,checkmark
icon-symbolic,icons/custom/close all.svg,close-playlist
icon-symbolic,icons/custom/columns first.svg,grid-columns-first
icon-symbolic,icons/custom/crop.svg,crop
icon-symbolic,icons/custom/delay.svg,delay
icon-symbolic,icons/custom/empty.svg,empty
icon-symbolic,icons/custom/error.svg,error
icon-symbolic,icons/custom/fullscreen.svg,fullscreen
icon-symbolic,icons/custom/grid fit.svg,grid-fit
icon-symbolic,icons/custom/grid size.svg,grid-size
icon-symbolic,icons/custom/grid-show-all.svg,grid-show-all
icon-symbolic,icons/custom/information.svg,information
icon-symbolic,icons/custom/jump.svg,jump-to
icon-symbolic,icons/custom/loop dir shuffle.svg,loop-dir-shuffle
icon-symbolic,icons/custom/loop dir.svg,loop-dir
icon-symbolic,icons/custom/loop end.svg,loop-end
icon-symbolic,icons/custom/loop reset.svg,loop-reset
icon-symbolic,icons/custom/loop single.svg,loop-single
icon-symbolic,icons/custom/loop start.svg,loop-start
icon-symbolic,icons/custom/media file.svg,add-files
icon-symbolic,icons/custom/minimize window.svg,minimize
icon-symbolic,icons/custom/minus-1.svg,seek-minus-1
icon-symbolic,icons/custom/minus-10.svg,seek-minus-10
icon-symbolic,icons/custom/minus-5.svg,seek-minus-5
icon-symbolic,icons/custom/network error.svg,network-error
icon-symbolic,icons/custom/next frame.svg,next-frame
icon-symbolic,icons/custom/play pause.svg,play-pause
icon-symbolic,icons/custom/playback.svg,playback
icon-symbolic,icons/custom/plus-1.svg,seek-plus-1
icon-symbolic,icons/custom/plus-10.svg,seek-plus-10
icon-symbolic,icons/custom/plus-5.svg,seek-plus-5
icon-symbolic,icons/custom/previous frame.svg,previous-frame
icon-symbolic,icons/custom/question.svg,question
icon-symbolic,icons/custom/random.svg,loop-random
icon-symbolic,icons/custom/recent list.svg,add-recent
icon-symbolic,icons/custom/rotate.svg,rotate
icon-symbolic,icons/custom/rows first.svg,grid-rows-first
icon-symbolic,icons/custom/seek sync percent.svg,seek-sync-percent
icon-symbolic,icons/custom/seek sync time.svg,seek-sync-time
icon-symbolic,icons/custom/seek sync.svg,seek-sync
icon-symbolic,icons/custom/settings.svg,settings
icon-symbolic,icons/custom/single mode off.svg,single-mode-off
icon-symbolic,icons/custom/single mode on.svg,single-mode-on
icon-symbolic,icons/custom/speed faster.svg,speed-faster
icon-symbolic,icons/custom/speed reset.svg,speed-reset
icon-symbolic,icons/custom/speed slower.svg,speed-slower
icon-symbolic,icons/custom/speed.svg,speed
icon-symbolic,icons/custom/stereo mode.svg,stereo-mode
icon-symbolic,icons/custom/stream quality.svg,stream-quality
icon-symbolic,icons/custom/subtitles.svg,subtitles
icon-symbolic,icons/custom/track.svg,track
icon-symbolic,icons/custom/video.svg,video
icon-symbolic,icons/custom/volume decrease.svg,volume-decrease
icon-symbolic,icons/custom/volume increase.svg,volume-increase
icon-symbolic,icons/custom/volume unmute.svg,volume-unmute
icon-symbolic,icons/custom/warning.svg,warning
icon-symbolic,icons/custom/stop.svg,stop
icon-symbolic,icons/custom/playback finish.svg,playback-finish
translation,translations/ar_SA.ts,ar_SA
translation,translations/cs_CZ.ts,cs_CZ
translation,translations/de_DE.ts,de_DE
translation,translations/es_ES.ts,es_ES
translation,translations/fr_FR.ts,fr_FR
translation,translations/hu_HU.ts,hu_HU
translation,translations/it_IT.ts,it_IT
translation,translations/ja_JP.ts,ja_JP
translation,translations/ko_KR.ts,ko_KR
translation,translations/nl_NL.ts,nl_NL
translation,translations/no_NO.ts,no_NO
translation,translations/pl_PL.ts,pl_PL
translation,translations/pt_BR.ts,pt_BR
translation,translations/ru_RU.ts,ru_RU
translation,translations/sv_SE.ts,sv_SE
translation,translations/vi_VN.ts,vi_VN
translation,translations/zh_CN.ts,zh_CN
translation,translations/zh_TW.ts,zh_TW
